X,Y,tau,d,training_start,training_end,training_size,testing_start,testing_end,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,nonempty,time,rmse,pcc
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,10.0,False,47,60.98515033721924,4.250938445317482,0.8799686919362331
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,47,10.0,False,47,17.598317861557007,4.359113842887195,0.873335742765112
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,8.138161719423081,False,61,60.61885142326355,3.9714356545690648,0.8961272782235379
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,61,8.138161719423081,False,61,17.630690097808838,3.74548687000869,0.9081950820606364
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,6.622967617148327,False,88,61.10042357444763,3.3217145428023787,0.928555451187427
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,88,6.622967617148327,False,88,18.14620280265808,3.155728212283593,0.9357595741354383
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,5.389878153085523,False,111,61.77204442024231,3.3339179012588525,0.9280100799249908
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,111,5.389878153085523,False,111,18.82750678062439,2.8304010476574453,0.9486675749344904
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,4.386370005779539,False,169,61.67661190032959,2.798922739815007,0.9498295989120831
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,169,4.386370005779539,False,169,19.52949333190918,2.541993636049889,0.9588063208381046
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,3.5696988468260646,False,242,61.88131761550903,2.509209309517063,0.9598837725918028
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,242,3.5696988468260646,False,242,20.186779022216797,2.237630098417,0.9682379064420022
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,2.9050786505108603,False,372,61.84145259857178,2.1503603287367112,0.9707016239734185
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,372,2.9050786505108603,False,372,21.234532833099365,1.8813363912616594,0.9776518501339929
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,2.3641999865500756,False,509,61.42639923095703,1.8646829112498646,0.9780494285857834
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,509,2.3641999865500756,False,509,22.79511070251465,1.6453361855756257,0.9829535194701026
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.9240241827602391,False,766,61.45562529563904,1.6198646253275037,0.9834808766158789
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,766,1.9240241827602391,False,766,23.805758714675903,1.3834841792812973,0.98797697506065
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.5658019951383657,False,1154,61.06838941574097,1.3949550436300344,0.9877764428282095
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,1154,1.5658019951383657,False,1154,26.38545036315918,1.1934075534980764,0.9910684558749396
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.2742749857031337,False,1722,61.42759680747986,1.2157343402500809,0.9907294348386428
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,1722,1.2742749857031337,False,1722,29.447966814041138,1.041557668108927,0.9932053943212078
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.037025590866764,False,2478,61.54153800010681,1.0541689599522766,0.9930399103241365
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,2478,1.037025590866764,False,2478,32.81325101852417,0.8890586197916928,0.9950532077267161
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.8439481965654002,False,3707,61.51063561439514,0.9294010872418305,0.994592373317642
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,3707,0.8439481965654002,False,3707,39.13154745101929,0.7854326217983518,0.9961424543947729
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.6868186906464686,False,5514,61.68461585044861,0.8221448331235278,0.9957741464508062
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,5514,0.6868186906464686,False,5514,47.65256881713867,0.729053863582868,0.9966794016680616
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.5589441576403378,False,8310,61.207308530807495,0.7787812847077803,0.9962109131417551
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,8310,0.5589441576403378,False,8310,61.11994409561157,0.6985874567306134,0.9969516103052153
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.45487779470037776,False,12525,61.76776051521301,0.7639612576595841,0.9963562846560969
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,12525,0.45487779470037776,False,12525,81.70827078819275,0.7048325244828912,0.9969019325746312
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.3701869055846206,False,18828,62.88288855552673,0.8049026878712178,0.9959673564957127
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,18828,0.3701869055846206,False,18828,112.90825366973877,0.7753223756374279,0.996259447399792
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.30126409040604457,False,27973,63.51279807090759,0.9392665272264481,0.9945262265191095
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,27973,0.30126409040604457,False,27973,159.0917453765869,0.8888595093315014,0.9950948846974679
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.24517358879792867,False,41712,64.62295651435852,1.057956571670898,0.9930865111119768
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,41712,0.24517358879792867,False,41712,225.46704053878784,1.0513747518356513,0.9931708901485917
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.19952623149688797,False,62612,66.32963395118713,1.2852244516355595,0.9898233041613798
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,62612,0.19952623149688797,False,62612,321.34670424461365,1.2751234964633742,0.9899927540425804
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,10.0,False,47,60.42307186126709,4.250974510738006,0.8799665531999529
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,47,10.0,False,47,17.217884302139282,3.7969683336659203,0.9055206892985774
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,8.138161719423081,False,61,61.42306995391846,3.9712096126766117,0.8961408420765541
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,61,8.138161719423081,False,61,17.841298580169678,3.5531254819758735,0.9177973097586272
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,6.622967617148327,False,88,61.5622992515564,3.3218915093430827,0.928547528412999
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,88,6.622967617148327,False,88,18.303487062454224,3.112137512807175,0.9375787110560292
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,5.389878153085523,False,111,62.15118646621704,3.3343417525045576,0.9279908990503565
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,111,5.389878153085523,False,111,19.21761202812195,2.800517953756303,0.9497696600041827
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,4.386370005779539,False,169,62.337910175323486,2.7988553152680837,0.9498324554485106
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,169,4.386370005779539,False,169,19.39782977104187,2.5010259888522133,0.9601515710763513
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,3.5696988468260646,False,242,61.9980833530426,2.509139133590163,0.959886128048268
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,242,3.5696988468260646,False,242,19.902015209197998,2.1802497100198623,0.9698669783625149
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,2.9050786505108603,False,372,62.39720320701599,2.150253435920217,0.9707031532570871
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,372,2.9050786505108603,False,372,21.36147904396057,1.7999521224667023,0.9795625280616117
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,2.3641999865500756,False,509,61.99743413925171,1.8649494151611599,0.9780439081599808
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,509,2.3641999865500756,False,509,22.374698877334595,1.6749716446762066,0.982326998362436
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.9240241827602391,False,766,61.917078495025635,1.6204170972532432,0.9834710281299683
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,766,1.9240241827602391,False,766,23.84837293624878,1.3702829092913837,0.988207136724563
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.5658019951383657,False,1154,61.734434843063354,1.3961097712986565,0.9877564250015596
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,1154,1.5658019951383657,False,1154,28.163835287094116,1.2043435912556764,0.9909029265109149
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.2742749857031337,False,1722,62.05902934074402,1.2174286464285742,0.9907040505713146
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,1722,1.2742749857031337,False,1722,29.631267786026,1.0266628387755348,0.9933974078603343
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,1.037025590866764,False,2478,62.036423206329346,1.0539753347528746,0.9930403789886618
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,2478,1.037025590866764,False,2478,35.57507872581482,0.8753552406658287,0.9952043396085696
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.8439481965654002,False,3707,62.121307611465454,0.9330338629699956,0.9945496866561861
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,3707,0.8439481965654002,False,3707,39.315314531326294,0.8174354352065822,0.9958196121430136
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.6868186906464686,False,5514,62.40815329551697,0.8239884102018404,0.9957546152082609
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,5514,0.6868186906464686,False,5514,50.31099724769592,0.7128680795375903,0.9968234565367242
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.5589441576403378,False,8310,62.32756328582764,0.7816105054686021,0.9961878709530213
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,8310,0.5589441576403378,False,8310,61.325493812561035,0.6980648712086576,0.9969563554014649
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.45487779470037776,False,12525,62.056097984313965,0.7661879723556584,0.9963356383223769
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,12525,0.45487779470037776,False,12525,84.65220594406128,0.7019521302044291,0.9969248797654355
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.3701869055846206,False,18828,63.7035698890686,0.8060213704525087,0.995967442608082
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,18828,0.3701869055846206,False,18828,112.54191327095032,0.7669977957071172,0.9963408169331323
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.30126409040604457,False,27973,64.16453242301941,0.9455403429671301,0.9944553614089987
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,27973,0.30126409040604457,False,27973,159.34614610671997,0.8850747108076694,0.9951418798343733
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.24517358879792867,False,41712,65.2440996170044,1.051674276989701,0.9931657253346942
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,41712,0.24517358879792867,False,41712,224.12615180015564,1.0541652161296255,0.9931372468475955
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,uniform,none,False,500,0.19952623149688797,False,62612,66.68107676506042,1.2981036077965153,0.9896329611913772
x.npy,z.npy,17,3,0,9000000,9000000,9800000,9900000,15,voronoi,none,False,62612,0.19952623149688797,False,62612,325.52872014045715,1.282784125160561,0.9898732606585838
