X,Y,tau,d,training_start,training_end,training_size,testing_start,testing_end,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,nonempty,time,rmse,pcc
x.npy,z.npy,17,3,0,1000000,1000,5000000,5100000,15,uniform,lin,False,500,7.57229176485005,False,43,1.4105958938598633,4.98984508660429,0.842965954774016
x.npy,z.npy,17,3,0,1000000,1000,5000000,5100000,15,voronoi,lin,False,43,7.57229176485005,False,43,1.0038442611694336,4.761833016664181,0.8467125725824108
x.npy,z.npy,17,3,0,1000000,1193,5000000,5100000,15,uniform,lin,False,500,7.182327997364613,False,56,1.3779079914093018,6.0744796534014585,0.7443633686698894
x.npy,z.npy,17,3,0,1000000,1193,5000000,5100000,15,voronoi,lin,False,56,7.182327997364613,False,56,1.026228904724121,5.23009692655239,0.8219006387764565
x.npy,z.npy,17,3,0,1000000,1425,5000000,5100000,15,uniform,lin,False,500,6.812446887108177,False,56,1.5492067337036133,5.82180824139563,0.7736161517692225
x.npy,z.npy,17,3,0,1000000,1425,5000000,5100000,15,voronoi,lin,False,56,6.812446887108177,False,56,1.0612223148345947,4.952785697078563,0.8429783813170124
x.npy,z.npy,17,3,0,1000000,1701,5000000,5100000,15,uniform,lin,False,500,6.461614201787876,False,54,1.3311359882354736,4.915710722429972,0.8431536369940738
x.npy,z.npy,17,3,0,1000000,1701,5000000,5100000,15,voronoi,lin,False,54,6.461614201787876,False,54,0.9974474906921387,4.53673902252621,0.8756812980163248
x.npy,z.npy,17,3,0,1000000,2030,5000000,5100000,15,uniform,lin,False,500,6.128848970809422,False,64,1.457423210144043,5.118192613928809,0.8250560805872125
x.npy,z.npy,17,3,0,1000000,2030,5000000,5100000,15,voronoi,lin,False,64,6.128848970809422,False,64,0.980759859085083,4.344593847533226,0.8801201314468783
x.npy,z.npy,17,3,0,1000000,2424,5000000,5100000,15,uniform,lin,False,500,5.813220742364712,False,76,1.3209137916564941,5.344326670447996,0.8209776403734491
x.npy,z.npy,17,3,0,1000000,2424,5000000,5100000,15,voronoi,lin,False,76,5.813220742364712,False,76,1.0239150524139404,4.370903835570419,0.8792863185224381
x.npy,z.npy,17,3,0,1000000,2894,5000000,5100000,15,uniform,lin,False,500,5.513846981776142,False,81,1.4888050556182861,4.586500659135279,0.8757189799930265
x.npy,z.npy,17,3,0,1000000,2894,5000000,5100000,15,voronoi,lin,False,81,5.513846981776142,False,81,0.9770219326019287,4.041147019140019,0.8941487013383079
x.npy,z.npy,17,3,0,1000000,3455,5000000,5100000,15,uniform,lin,False,500,5.22989060382295,False,101,1.3931949138641357,6.134930655246779,0.7724054183624772
x.npy,z.npy,17,3,0,1000000,3455,5000000,5100000,15,voronoi,lin,False,101,5.22989060382295,False,101,1.0408096313476562,4.185005830072018,0.8866847825834308
x.npy,z.npy,17,3,0,1000000,4124,5000000,5100000,15,uniform,lin,False,500,4.960557632149761,False,102,1.4311778545379639,4.90511395994615,0.8455518553602274
x.npy,z.npy,17,3,0,1000000,4124,5000000,5100000,15,voronoi,lin,False,102,4.960557632149761,False,102,0.9551846981048584,3.9077473418209876,0.9027117215996279
x.npy,z.npy,17,3,0,1000000,4923,5000000,5100000,15,uniform,lin,False,500,4.70509497921274,False,119,1.3272404670715332,8.084601459701972,0.6988564117818185
x.npy,z.npy,17,3,0,1000000,4923,5000000,5100000,15,voronoi,lin,False,119,4.70509497921274,False,119,1.0331592559814453,3.8876654118034755,0.9041918684305864
x.npy,z.npy,17,3,0,1000000,5878,5000000,5100000,15,uniform,lin,False,500,4.462788340555779,False,131,1.5270054340362549,5.607679071803573,0.8132179006869016
x.npy,z.npy,17,3,0,1000000,5878,5000000,5100000,15,voronoi,lin,False,131,4.462788340555779,False,131,0.9308629035949707,3.3691443193519186,0.9304608012980147
x.npy,z.npy,17,3,0,1000000,7017,5000000,5100000,15,uniform,lin,False,500,4.232960197528901,False,139,1.560105562210083,4.092900998991973,0.8900012155778634
x.npy,z.npy,17,3,0,1000000,7017,5000000,5100000,15,voronoi,lin,False,139,4.232960197528901,False,139,0.96055006980896,3.559352664832926,0.9201952803175075
x.npy,z.npy,17,3,0,1000000,8376,5000000,5100000,15,uniform,lin,False,500,4.014967922864224,False,160,1.4939305782318115,4.971981938074975,0.8509952080145678
x.npy,z.npy,17,3,0,1000000,8376,5000000,5100000,15,voronoi,lin,False,160,4.014967922864224,False,160,0.9740569591522217,3.521823231796636,0.9212528694773336
x.npy,z.npy,17,3,0,1000000,10000,5000000,5100000,15,uniform,lin,False,500,3.8082019838124417,False,176,1.5694150924682617,4.355196420262073,0.8794677480767817
x.npy,z.npy,17,3,0,1000000,10000,5000000,5100000,15,voronoi,lin,False,176,3.8082019838124417,False,176,1.0959999561309814,3.195254542930018,0.9348240579749053
x.npy,z.npy,17,3,0,1000000,11937,5000000,5100000,15,uniform,lin,False,500,3.612084237815579,False,188,1.487102746963501,3.905019718574009,0.9019355936862533
x.npy,z.npy,17,3,0,1000000,11937,5000000,5100000,15,voronoi,lin,False,188,3.612084237815579,False,188,0.9541354179382324,3.232111127629572,0.9353054462253867
x.npy,z.npy,17,3,0,1000000,14251,5000000,5100000,15,uniform,lin,False,500,3.4260663159505174,False,222,1.471665859222412,4.208372284028869,0.886898771233046
x.npy,z.npy,17,3,0,1000000,14251,5000000,5100000,15,voronoi,lin,False,222,3.4260663159505174,False,222,0.9596223831176758,2.879849406136522,0.9478157999066936
x.npy,z.npy,17,3,0,1000000,17012,5000000,5100000,15,uniform,lin,False,500,3.2496280896232106,False,254,1.4473567008972168,4.453722516090139,0.8757475148714862
x.npy,z.npy,17,3,0,1000000,17012,5000000,5100000,15,voronoi,lin,False,254,3.2496280896232106,False,254,1.0401651859283447,2.9601936832318634,0.945169392863725
x.npy,z.npy,17,3,0,1000000,20309,5000000,5100000,15,uniform,lin,False,500,3.0822762162262602,False,265,1.469533920288086,3.589610960985333,0.9219409085897088
x.npy,z.npy,17,3,0,1000000,20309,5000000,5100000,15,voronoi,lin,False,265,3.0822762162262602,False,265,1.0379705429077148,2.770270556287455,0.9513183851753606
x.npy,z.npy,17,3,0,1000000,24244,5000000,5100000,15,uniform,lin,False,500,2.9235427596933485,False,299,1.4608659744262695,4.391151188632091,0.8805967176230598
x.npy,z.npy,17,3,0,1000000,24244,5000000,5100000,15,voronoi,lin,False,299,2.9235427596933485,False,299,1.0021467208862305,2.8750381056518375,0.9482581292552859
x.npy,z.npy,17,3,0,1000000,28942,5000000,5100000,15,uniform,lin,False,500,2.7729838820934503,False,337,1.5339539051055908,3.8311986739120547,0.9093135267944659
x.npy,z.npy,17,3,0,1000000,28942,5000000,5100000,15,voronoi,lin,False,337,2.7729838820934503,False,337,0.980339527130127,2.496252587891123,0.9610535361054884
x.npy,z.npy,17,3,0,1000000,34551,5000000,5100000,15,uniform,lin,False,500,2.6301786026063154,False,391,1.623706340789795,5.208408301950653,0.834813544777709
x.npy,z.npy,17,3,0,1000000,34551,5000000,5100000,15,voronoi,lin,False,391,2.6301786026063154,False,391,0.9824304580688477,2.5042589671314786,0.9606922041306862
x.npy,z.npy,17,3,0,1000000,41246,5000000,5100000,15,uniform,lin,False,500,2.4947276204092166,False,412,1.6174192428588867,4.907483512900944,0.8635262977549141
x.npy,z.npy,17,3,0,1000000,41246,5000000,5100000,15,voronoi,lin,False,412,2.4947276204092166,False,412,0.9699556827545166,2.3220067969331124,0.9660762009138257
x.npy,z.npy,17,3,0,1000000,49238,5000000,5100000,15,uniform,lin,False,500,2.3662521981835885,False,458,1.624720811843872,3.9848380603088236,0.8998110367134002
x.npy,z.npy,17,3,0,1000000,49238,5000000,5100000,15,voronoi,lin,False,458,2.3662521981835885,False,458,1.0772125720977783,2.310449187494794,0.9664086967166708
x.npy,z.npy,17,3,0,1000000,58780,5000000,5100000,15,uniform,lin,False,500,2.2443931031197004,False,498,1.719848871231079,3.3129529576843715,0.9323490833928441
x.npy,z.npy,17,3,0,1000000,58780,5000000,5100000,15,voronoi,lin,False,498,2.2443931031197004,False,498,0.9943983554840088,2.2160915666972683,0.9692583406286439
x.npy,z.npy,17,3,0,1000000,70170,5000000,5100000,15,uniform,lin,False,500,2.1288096024582965,False,558,1.7305116653442383,2.898673989934913,0.9467003881876231
x.npy,z.npy,17,3,0,1000000,70170,5000000,5100000,15,voronoi,lin,False,558,2.1288096024582965,False,558,1.0203986167907715,2.1163718796473585,0.971755052451015
x.npy,z.npy,17,3,0,1000000,83767,5000000,5100000,15,uniform,lin,False,500,2.0191785107606233,False,602,1.752441644668579,2.520899196005176,0.959935339654594
x.npy,z.npy,17,3,0,1000000,83767,5000000,5100000,15,voronoi,lin,False,602,2.0191785107606233,False,602,1.1178936958312988,2.0390329314961595,0.9739670499950663
x.npy,z.npy,17,3,0,1000000,100000,5000000,5100000,15,uniform,lin,False,500,1.9151932862428738,False,688,1.841564655303955,2.2791427737571768,0.9673312983563489
x.npy,z.npy,17,3,0,1000000,100000,5000000,5100000,15,voronoi,lin,False,688,1.9151932862428738,False,688,1.0667951107025146,1.9753684781266458,0.9754465676526168
x.npy,z.npy,17,3,0,1000000,119377,5000000,5100000,15,uniform,lin,False,500,1.816563173648306,False,779,1.8771648406982422,3.837614515954233,0.9086890125765795
x.npy,z.npy,17,3,0,1000000,119377,5000000,5100000,15,voronoi,lin,False,779,1.816563173648306,False,779,1.1057682037353516,1.8076420747080297,0.9795036146186151
x.npy,z.npy,17,3,0,1000000,142510,5000000,5100000,15,uniform,lin,False,500,1.7230123912604034,False,849,2.042177200317383,2.999600245745109,0.9435850036936856
x.npy,z.npy,17,3,0,1000000,142510,5000000,5100000,15,voronoi,lin,False,849,1.7230123912604034,False,849,1.2236957550048828,1.792298228836584,0.9799298377956605
x.npy,z.npy,17,3,0,1000000,170125,5000000,5100000,15,uniform,lin,False,500,1.6342793597838625,False,966,2.256035566329956,2.910746806391417,0.947565009961655
x.npy,z.npy,17,3,0,1000000,170125,5000000,5100000,15,voronoi,lin,False,966,1.6342793597838625,False,966,1.2317371368408203,1.740303587480563,0.9810928151434664
x.npy,z.npy,17,3,0,1000000,203091,5000000,5100000,15,uniform,lin,False,500,1.5501159709372587,False,1056,2.351123332977295,3.02737808949528,0.9442032135729428
x.npy,z.npy,17,3,0,1000000,203091,5000000,5100000,15,voronoi,lin,False,1056,1.5501159709372587,False,1056,1.2222630977630615,1.6362482250413595,0.9832069868122291
x.npy,z.npy,17,3,0,1000000,242446,5000000,5100000,15,uniform,lin,False,500,1.4702868937123135,False,1192,2.5723226070404053,2.5211093810695386,0.9608141004701376
x.npy,z.npy,17,3,0,1000000,242446,5000000,5100000,15,voronoi,lin,False,1192,1.4702868937123135,False,1192,1.3714344501495361,1.6303801977681733,0.9834083741922476
x.npy,z.npy,17,3,0,1000000,289426,5000000,5100000,15,uniform,lin,False,500,1.3945689163599364,False,1309,2.822171211242676,2.28693146765741,0.9670657874654757
x.npy,z.npy,17,3,0,1000000,289426,5000000,5100000,15,voronoi,lin,False,1309,1.3945689163599364,False,1309,1.3839187622070312,1.5301875910364569,0.9853218272760657
x.npy,z.npy,17,3,0,1000000,345510,5000000,5100000,15,uniform,lin,False,500,1.3227503222632035,False,1459,3.143373489379883,2.4801349460053315,0.9619832349880334
x.npy,z.npy,17,3,0,1000000,345510,5000000,5100000,15,voronoi,lin,False,1459,1.3227503222632035,False,1459,1.4793598651885986,1.5191648298155094,0.985499818394024
x.npy,z.npy,17,3,0,1000000,412462,5000000,5100000,15,uniform,lin,False,500,1.2546302979521033,False,1630,3.5018789768218994,2.0063660024073546,0.9748118978458522
x.npy,z.npy,17,3,0,1000000,412462,5000000,5100000,15,voronoi,lin,False,1630,1.2546302979521033,False,1630,1.6203081607818604,1.4233278975039019,0.9873346378571336
x.npy,z.npy,17,3,0,1000000,492388,5000000,5100000,15,uniform,lin,False,500,1.1900183716047998,False,1808,3.8284451961517334,2.9443814480886217,0.9468677515556034
x.npy,z.npy,17,3,0,1000000,492388,5000000,5100000,15,voronoi,lin,False,1808,1.1900183716047998,False,1808,1.6674022674560547,1.3540932386493603,0.9885533113236922
x.npy,z.npy,17,3,0,1000000,587801,5000000,5100000,15,uniform,lin,False,500,1.1287338804654021,False,2004,4.386169672012329,2.503082562068069,0.9616216749930231
x.npy,z.npy,17,3,0,1000000,587801,5000000,5100000,15,voronoi,lin,False,2004,1.1287338804654021,False,2004,1.8550426959991455,1.3042988285592485,0.989356299345096
x.npy,z.npy,17,3,0,1000000,701703,5000000,5100000,15,uniform,lin,False,500,1.070605465689052,False,2284,4.871753692626953,2.615132398635265,0.957371254879503
x.npy,z.npy,17,3,0,1000000,701703,5000000,5100000,15,voronoi,lin,False,2284,1.070605465689052,False,2284,2.011221408843994,1.2644021994765882,0.99000936127341
x.npy,z.npy,17,3,0,1000000,837677,5000000,5100000,15,uniform,lin,False,500,1.0154705932018895,False,2515,5.596904993057251,2.581838269031383,0.9593674746654919
x.npy,z.npy,17,3,0,1000000,837677,5000000,5100000,15,voronoi,lin,False,2515,1.0154705932018895,False,2515,2.1970582008361816,1.23605172246385,0.9904097327544007
x.npy,z.npy,17,3,0,1000000,1000000,5000000,5100000,15,uniform,lin,False,500,0.9631750992361312,False,2784,6.77219295501709,2.039956681873075,0.9740198173445273
x.npy,z.npy,17,3,0,1000000,1000000,5000000,5100000,15,voronoi,lin,False,2784,0.9631750992361312,False,2784,2.7035701274871826,1.1877428496332922,0.9911806147152993
