X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,nonempty,time,rmse,pcc
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1199,-1,1199,10000,-1,0.25,voronoi,none,False,1000,7.171188760434193,False,1000,0.16434693336486816,0.2722760632137245,0.7452524563015286
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1199,-1,1199,10000,-1,0.25,voronoi,none,False,1000,7.171188760434193,False,1000,0.15603017807006836,0.23752100534535298,0.8219054973525421
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1199,-1,1199,10000,-1,0.25,voronoi,none,False,1000,7.171188760434193,False,1000,0.14890313148498535,0.2434422321836527,0.7561591365076276
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1347,-1,1347,10000,-1,0.25,voronoi,none,False,1000,6.927432761800609,False,1000,0.11759805679321289,0.2514953760341338,0.7868797569317428
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1347,-1,1347,10000,-1,0.25,voronoi,none,False,1000,6.927432761800609,False,1000,0.12414717674255371,0.2163993287184627,0.8003876662839088
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1347,-1,1347,10000,-1,0.25,voronoi,none,False,1000,6.927432761800609,False,1000,0.11753273010253906,0.24573423600608602,0.769967371041308
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1512,-1,1512,10000,-1,0.25,voronoi,none,False,1000,6.691962277445729,False,1000,0.10656213760375977,0.2144847897838753,0.8025925695082583
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1512,-1,1512,10000,-1,0.25,voronoi,none,False,1000,6.691962277445729,False,1000,0.10741424560546875,0.21090296683018359,0.8200012531737209
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1512,-1,1512,10000,-1,0.25,voronoi,none,False,1000,6.691962277445729,False,1000,0.1106257438659668,0.21354630286478235,0.8105551249503538
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1698,-1,1698,10000,-1,0.25,voronoi,none,False,1000,6.464495674313351,False,1000,0.10366010665893555,0.21314188698189285,0.8194212957316535
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1698,-1,1698,10000,-1,0.25,voronoi,none,False,1000,6.464495674313351,False,1000,0.10543274879455566,0.20749826444884917,0.8347163822773522
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1698,-1,1698,10000,-1,0.25,voronoi,none,False,1000,6.464495674313351,False,1000,0.11048221588134766,0.1805282098647265,0.860546458247085
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1907,-1,1907,10000,-1,0.25,voronoi,none,False,1000,6.244760892341258,False,1000,0.1096498966217041,0.20587474928506075,0.8357990414544378
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1907,-1,1907,10000,-1,0.25,voronoi,none,False,1000,6.244760892341258,False,1000,0.10777831077575684,0.20710261871880706,0.8304210980564964
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,1907,-1,1907,10000,-1,0.25,voronoi,none,False,1000,6.244760892341258,False,1000,0.11112689971923828,0.18063848393244092,0.8630137333513783
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2141,-1,2141,10000,-1,0.25,voronoi,none,False,1000,6.032495119065416,False,1000,0.1121816635131836,0.19055091118742043,0.8596961749286492
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2141,-1,2141,10000,-1,0.25,voronoi,none,False,1000,6.032495119065416,False,1000,0.1094675064086914,0.18441823823281944,0.8570481969744622
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2141,-1,2141,10000,-1,0.25,voronoi,none,False,1000,6.032495119065416,False,1000,0.1126866340637207,0.1917897895497388,0.8414165453548823
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2404,-1,2404,10000,-1,0.25,voronoi,none,False,1000,5.827444475284708,False,1000,0.11244082450866699,0.17269379138762966,0.8679107310606088
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2404,-1,2404,10000,-1,0.25,voronoi,none,False,1000,5.827444475284708,False,1000,0.11565589904785156,0.1753976008984867,0.8719246656838702
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2404,-1,2404,10000,-1,0.25,voronoi,none,False,1000,5.827444475284708,False,1000,0.11245059967041016,0.18411676009492725,0.8598423631432066
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2700,-1,2700,10000,-1,0.25,voronoi,none,False,1000,5.629363711410245,False,1000,0.10994458198547363,0.16957055059589682,0.8828496892886784
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2700,-1,2700,10000,-1,0.25,voronoi,none,False,1000,5.629363711410245,False,1000,0.10938334465026855,0.16477493369522167,0.8828957026408332
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,2700,-1,2700,10000,-1,0.25,voronoi,none,False,1000,5.629363711410245,False,1000,0.11465334892272949,0.1700108552424278,0.8763899463398117
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3031,-1,3031,10000,-1,0.25,voronoi,none,False,1000,5.43801591413606,False,1000,0.10933303833007812,0.162342604974539,0.8801385993614524
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3031,-1,3031,10000,-1,0.25,voronoi,none,False,1000,5.43801591413606,False,1000,0.1142873764038086,0.1631951584295969,0.8866145555808003
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3031,-1,3031,10000,-1,0.25,voronoi,none,False,1000,5.43801591413606,False,1000,0.11364936828613281,0.1609028504302617,0.8912596754003171
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3404,-1,3404,10000,-1,0.25,voronoi,none,False,1000,5.253172223080395,False,1000,0.11562371253967285,0.15256658161469022,0.9061107337711792
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3404,-1,3404,10000,-1,0.25,voronoi,none,False,1000,5.253172223080395,False,1000,0.1104116439819336,0.14684105564340252,0.8994960321329131
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3404,-1,3404,10000,-1,0.25,voronoi,none,False,1000,5.253172223080395,False,1000,0.1146547794342041,0.1491061218773884,0.8975870903748
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3822,-1,3822,10000,-1,0.25,voronoi,none,False,1000,5.074611557058598,False,1000,0.11049652099609375,0.14694288003265618,0.8998841109206683
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3822,-1,3822,10000,-1,0.25,voronoi,none,False,1000,5.074611557058598,False,1000,0.11159276962280273,0.1492036835252902,0.9032245804759442
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,3822,-1,3822,10000,-1,0.25,voronoi,none,False,1000,5.074611557058598,False,1000,0.11260581016540527,0.1418342269681426,0.9069579824027978
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4291,-1,4291,10000,-1,0.25,voronoi,none,False,1000,4.902120349660307,False,1000,0.11455917358398438,0.1300098629333718,0.9192127086989943
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4291,-1,4291,10000,-1,0.25,voronoi,none,False,1000,4.902120349660307,False,1000,0.10986828804016113,0.13466115505837725,0.9088579160397334
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4291,-1,4291,10000,-1,0.25,voronoi,none,False,1000,4.902120349660307,False,1000,0.1125330924987793,0.13478327016970876,0.9190790523220447
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4818,-1,4818,10000,-1,0.25,voronoi,none,False,1000,4.73549229381464,False,1000,0.11181879043579102,0.1276102493541825,0.9255733883109297
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4818,-1,4818,10000,-1,0.25,voronoi,none,False,1000,4.73549229381464,False,1000,0.11269640922546387,0.13676914724009598,0.9127285565026487
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,4818,-1,4818,10000,-1,0.25,voronoi,none,False,1000,4.73549229381464,False,1000,0.11968088150024414,0.12986756166534708,0.9237032722762138
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,5410,-1,5410,10000,-1,0.25,voronoi,none,False,1000,4.574528095037846,False,1000,0.11134195327758789,0.126897509926015,0.9182451962925728
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,5410,-1,5410,10000,-1,0.25,voronoi,none,False,1000,4.574528095037846,False,1000,0.11370849609375,0.13073936524213467,0.9152288443093121
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,5410,-1,5410,10000,-1,0.25,voronoi,none,False,1000,4.574528095037846,False,1000,0.11787748336791992,0.1259959209923956,0.9267690661953013
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6075,-1,6075,10000,-1,0.25,voronoi,none,False,1000,4.419035233068358,False,1000,0.11588811874389648,0.11621909940546424,0.9338023450206013
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6075,-1,6075,10000,-1,0.25,voronoi,none,False,1000,4.419035233068358,False,1000,0.11270356178283691,0.11920904083118519,0.9288589177726588
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6075,-1,6075,10000,-1,0.25,voronoi,none,False,1000,4.419035233068358,False,1000,0.12359166145324707,0.11676138526523079,0.9387342829208629
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6821,-1,6821,10000,-1,0.25,voronoi,none,False,1000,4.268827731604076,False,1000,0.11855626106262207,0.10794345988173816,0.939534697782233
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6821,-1,6821,10000,-1,0.25,voronoi,none,False,1000,4.268827731604076,False,1000,0.12385201454162598,0.10856323994163826,0.9401227251766542
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,6821,-1,6821,10000,-1,0.25,voronoi,none,False,1000,4.268827731604076,False,1000,0.11973118782043457,0.11002343536844014,0.9352089901777023
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,7659,-1,7659,10000,-1,0.25,voronoi,none,False,1000,4.123725935866533,False,1000,0.12431621551513672,0.1002798668827696,0.9489096537784305
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,7659,-1,7659,10000,-1,0.25,voronoi,none,False,1000,4.123725935866533,False,1000,0.12241029739379883,0.10839699721943273,0.9419818602565633
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,7659,-1,7659,10000,-1,0.25,voronoi,none,False,1000,4.123725935866533,False,1000,0.13073492050170898,0.11784988158454622,0.9342938982680176
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,8600,-1,8600,10000,-1,0.25,voronoi,none,False,1000,3.983556297725884,False,1000,0.1323833465576172,0.09938098144646237,0.9477564601716676
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,8600,-1,8600,10000,-1,0.25,voronoi,none,False,1000,3.983556297725884,False,1000,0.15698480606079102,0.10206369276592682,0.9454103203137887
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,8600,-1,8600,10000,-1,0.25,voronoi,none,False,1000,3.983556297725884,False,1000,0.12413191795349121,0.09386624993977015,0.9532240975099237
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,9656,-1,9656,10000,-1,0.25,voronoi,none,False,1000,3.8481511681297014,False,1000,0.13474059104919434,0.10849819270338207,0.9396679942039501
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,9656,-1,9656,10000,-1,0.25,voronoi,none,False,1000,3.8481511681297014,False,1000,0.13279461860656738,0.09488596952221229,0.9481884127720095
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,9656,-1,9656,10000,-1,0.25,voronoi,none,False,1000,3.8481511681297014,False,1000,0.13506197929382324,0.08912534335956432,0.9527183569104324
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,10842,-1,10842,10000,-1,0.25,voronoi,none,False,1000,3.7173485965873447,False,1000,0.13622355461120605,0.09427402542977174,0.9540294607628544
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,10842,-1,10842,10000,-1,0.25,voronoi,none,False,1000,3.7173485965873447,False,1000,0.1378331184387207,0.09197131460129843,0.9565718096203828
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,10842,-1,10842,10000,-1,0.25,voronoi,none,False,1000,3.7173485965873447,False,1000,0.1332082748413086,0.09205681219032322,0.9569350325954654
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,12174,-1,12174,10000,-1,0.25,voronoi,none,False,1000,3.590992137470037,False,1000,0.13486933708190918,0.0857244500835206,0.9611153169258018
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,12174,-1,12174,10000,-1,0.25,voronoi,none,False,1000,3.590992137470037,False,1000,0.14037680625915527,0.07689709291100158,0.9658782797785855
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,12174,-1,12174,10000,-1,0.25,voronoi,none,False,1000,3.590992137470037,False,1000,0.12982606887817383,0.08958354884814747,0.9570612740739138
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,13669,-1,13669,10000,-1,0.25,voronoi,none,False,1000,3.4689306628950245,False,1000,0.14118480682373047,0.07845366614796251,0.9660375106291967
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,13669,-1,13669,10000,-1,0.25,voronoi,none,False,1000,3.4689306628950245,False,1000,0.14928340911865234,0.07916808133590582,0.9654139430851577
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,13669,-1,13669,10000,-1,0.25,voronoi,none,False,1000,3.4689306628950245,False,1000,0.14835643768310547,0.07768182864412027,0.9672932681152951
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,15348,-1,15348,10000,-1,0.25,voronoi,none,False,1000,3.3510181819699736,False,1000,0.15644335746765137,0.08056947259913778,0.9659072400547233
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,15348,-1,15348,10000,-1,0.25,voronoi,none,False,1000,3.3510181819699736,False,1000,0.16077828407287598,0.07484267762874446,0.9705758705893903
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,15348,-1,15348,10000,-1,0.25,voronoi,none,False,1000,3.3510181819699736,False,1000,0.1637406349182129,0.07228372807583923,0.9714558464570946
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,17233,-1,17233,10000,-1,0.25,voronoi,none,False,1000,3.2371136661814464,False,1000,0.18194150924682617,0.07236845719633228,0.9706327681278709
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,17233,-1,17233,10000,-1,0.25,voronoi,none,False,1000,3.2371136661814464,False,1000,0.17709016799926758,0.0726406012282574,0.9695765025029116
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,17233,-1,17233,10000,-1,0.25,voronoi,none,False,1000,3.2371136661814464,False,1000,0.176985502243042,0.07520088893931878,0.9677176737568276
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,19350,-1,19350,10000,-1,0.25,voronoi,none,False,1000,3.127080880718593,False,1000,0.18429255485534668,0.07128052431709753,0.9724840576648867
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,19350,-1,19350,10000,-1,0.25,voronoi,none,False,1000,3.127080880718593,False,1000,0.18241381645202637,0.06822579282213553,0.9759849844361694
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,19350,-1,19350,10000,-1,0.25,voronoi,none,False,1000,3.127080880718593,False,1000,0.19471359252929688,0.06781368535964573,0.9755347576542281
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,21727,-1,21727,10000,-1,0.25,voronoi,none,False,1000,3.0207882215303283,False,1000,0.1983180046081543,0.06266848639601268,0.9789131219670167
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,21727,-1,21727,10000,-1,0.25,voronoi,none,False,1000,3.0207882215303283,False,1000,0.2069869041442871,0.06858296846779922,0.9743493181085324
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,21727,-1,21727,10000,-1,0.25,voronoi,none,False,1000,3.0207882215303283,False,1000,0.2159583568572998,0.06140462805519989,0.979433535769397
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,24396,-1,24396,10000,-1,0.25,voronoi,none,False,1000,2.9181085579210957,False,1000,0.21411967277526855,0.06344446784305673,0.9781604315341665
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,24396,-1,24396,10000,-1,0.25,voronoi,none,False,1000,2.9181085579210957,False,1000,0.19977641105651855,0.06392374588536638,0.9782016433694422
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,24396,-1,24396,10000,-1,0.25,voronoi,none,False,1000,2.9181085579210957,False,1000,0.22475242614746094,0.06029418818755472,0.980299022657428
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,27392,-1,27392,10000,-1,0.25,voronoi,none,False,1000,2.8189190804969657,False,1000,0.23061203956604004,0.05959678540676828,0.9797279230912728
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,27392,-1,27392,10000,-1,0.25,voronoi,none,False,1000,2.8189190804969657,False,1000,0.23928284645080566,0.06222073424110934,0.9780326362353345
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,27392,-1,27392,10000,-1,0.25,voronoi,none,False,1000,2.8189190804969657,False,1000,0.23447823524475098,0.0587987894980687,0.9806355868620267
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,30757,-1,30757,10000,-1,0.25,voronoi,none,False,1000,2.723101154280199,False,1000,0.2564511299133301,0.05844727328694137,0.9791578034855891
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,30757,-1,30757,10000,-1,0.25,voronoi,none,False,1000,2.723101154280199,False,1000,0.2683439254760742,0.06225037031626334,0.9759877445673106
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,30757,-1,30757,10000,-1,0.25,voronoi,none,False,1000,2.723101154280199,False,1000,0.27510809898376465,0.0644746578916033,0.9744308774656456
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,34535,-1,34535,10000,-1,0.25,voronoi,none,False,1000,2.630540176816589,False,1000,0.28787827491760254,0.06041817686451884,0.9796604996118075
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,34535,-1,34535,10000,-1,0.25,voronoi,none,False,1000,2.630540176816589,False,1000,0.2771263122558594,0.05544890311072534,0.9823396291779105
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,34535,-1,34535,10000,-1,0.25,voronoi,none,False,1000,2.630540176816589,False,1000,0.2880067825317383,0.05718976683115929,0.9820368210110304
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,38777,-1,38777,10000,-1,0.25,voronoi,none,False,1000,2.5411254411058994,False,1000,0.31291913986206055,0.055298135060440595,0.9828580683687399
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,38777,-1,38777,10000,-1,0.25,voronoi,none,False,1000,2.5411254411058994,False,1000,0.33197999000549316,0.061846136783688145,0.9786149536129864
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,38777,-1,38777,10000,-1,0.25,voronoi,none,False,1000,2.5411254411058994,False,1000,0.2905614376068115,0.056409704598314014,0.9821564393096126
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,43539,-1,43539,10000,-1,0.25,voronoi,none,False,1000,2.4547500031914105,False,1000,0.34798288345336914,0.05305196296697322,0.9848072155355726
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,43539,-1,43539,10000,-1,0.25,voronoi,none,False,1000,2.4547500031914105,False,1000,0.36698317527770996,0.0515665948559181,0.985651889093936
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,43539,-1,43539,10000,-1,0.25,voronoi,none,False,1000,2.4547500031914105,False,1000,0.34491825103759766,0.05442499475920032,0.9840033056036824
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,48887,-1,48887,10000,-1,0.25,voronoi,none,False,1000,2.371310554250243,False,1000,0.3933694362640381,0.054661195145482795,0.9834501107982327
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,48887,-1,48887,10000,-1,0.25,voronoi,none,False,1000,2.371310554250243,False,1000,0.4114253520965576,0.04817700985722057,0.9868808059617966
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,48887,-1,48887,10000,-1,0.25,voronoi,none,False,1000,2.371310554250243,False,1000,0.37749624252319336,0.04874873933026311,0.9867159830424636
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,54892,-1,54892,10000,-1,0.25,voronoi,none,False,1000,2.2907072970314735,False,1000,0.4274260997772217,0.052006806244197346,0.9838450441724402
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,54892,-1,54892,10000,-1,0.25,voronoi,none,False,1000,2.2907072970314735,False,1000,0.4437830448150635,0.05020795414019036,0.9852122102151601
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,54892,-1,54892,10000,-1,0.25,voronoi,none,False,1000,2.2907072970314735,False,1000,0.43582582473754883,0.05091712681558586,0.9846707875142606
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,61634,-1,61634,10000,-1,0.25,voronoi,none,False,1000,2.2128438264942223,False,1000,0.4959750175476074,0.05797256812105423,0.9800816718507865
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,61634,-1,61634,10000,-1,0.25,voronoi,none,False,1000,2.2128438264942223,False,1000,0.48004865646362305,0.05939678168333019,0.9792269938219789
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,61634,-1,61634,10000,-1,0.25,voronoi,none,False,1000,2.2128438264942223,False,1000,0.517526388168335,0.05569632250811554,0.9815897205674671
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,69205,-1,69205,10000,-1,0.25,voronoi,none,False,1000,2.1376270145029843,False,1000,0.5221326351165771,0.04666432366754914,0.9879309684944615
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,69205,-1,69205,10000,-1,0.25,voronoi,none,False,1000,2.1376270145029843,False,1000,0.5114505290985107,0.04788216515081724,0.9872521295378531
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,69205,-1,69205,10000,-1,0.25,voronoi,none,False,1000,2.1376270145029843,False,1000,0.5487773418426514,0.047426469227059384,0.98747213523067
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,77705,-1,77705,10000,-1,0.25,voronoi,none,False,1000,2.0649668984422878,False,1000,0.6086452007293701,0.045313317685313395,0.9893953248525735
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,77705,-1,77705,10000,-1,0.25,voronoi,none,False,1000,2.0649668984422878,False,1000,0.5800051689147949,0.04592266875277194,0.988901072049705
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,77705,-1,77705,10000,-1,0.25,voronoi,none,False,1000,2.0649668984422878,False,1000,0.6126525402069092,0.04725294916519106,0.9884987803484943
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,87250,-1,87250,10000,-1,0.25,voronoi,none,False,1000,1.9947765736174512,False,1000,0.6322965621948242,0.040776567572440546,0.9907126825176051
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,87250,-1,87250,10000,-1,0.25,voronoi,none,False,1000,1.9947765736174512,False,1000,0.6942884922027588,0.041574192097595934,0.9903116167466292
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,87250,-1,87250,10000,-1,0.25,voronoi,none,False,1000,1.9947765736174512,False,1000,0.6593217849731445,0.041595474000206224,0.9903940988863482
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,97966,-1,97966,10000,-1,0.25,voronoi,none,False,1000,1.9269720893127387,False,1000,0.761523962020874,0.043855365531444285,0.9897296391055089
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,97966,-1,97966,10000,-1,0.25,voronoi,none,False,1000,1.9269720893127387,False,1000,0.7556123733520508,0.04238824733480507,0.9903426526343146
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,97966,-1,97966,10000,-1,0.25,voronoi,none,False,1000,1.9269720893127387,False,1000,0.7290303707122803,0.04255511551941434,0.9902451985876312
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,110000,-1,110000,10000,-1,0.25,voronoi,none,False,1000,1.8614723483826117,False,1000,0.8248574733734131,0.04457260304100971,0.9892076367911095
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,110000,-1,110000,10000,-1,0.25,voronoi,none,False,1000,1.8614723483826117,False,1000,0.8635246753692627,0.04704209177189534,0.9879616650568903
anode_cathode.npy,cathode_pearson.npy,1,20,30,0,110000,-1,110000,10000,-1,0.25,voronoi,none,False,1000,1.8614723483826117,False,1000,0.847954511642456,0.046767739582067265,0.9881634812943786
