X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,nonempty,time,rmse,pcc
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,180,0.16733121871948242,6.008725651783222,0.802511365002022
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,180,0.16318511962890625,5.13815347189144,0.8425552025720775
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,185,0.16250133514404297,5.50963939685552,0.8184230703354405
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,176,0.16129136085510254,4.751787292973895,0.8673221626290599
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,182,0.1598975658416748,5.094645299747871,0.8457718955233328
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,173,0.16786980628967285,5.4529059372956645,0.8125309708264137
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,193,0.16925263404846191,5.410859021585139,0.8451019966226018
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,181,0.1680145263671875,5.03013403028448,0.836215072868988
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,189,0.181105375289917,4.30811047196584,0.8814794220817884
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,193,0.1542813777923584,4.32501075069707,0.8784945639918905
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,188,0.18517065048217773,4.376092957350203,0.8789574501505086
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,203,0.18947863578796387,4.430357250270856,0.8763812162744464
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,186,0.1827843189239502,4.131230900417729,0.8899783924499154
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,195,0.18105864524841309,4.179848048359447,0.8918810295993318
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,201,0.1754004955291748,4.027312378930366,0.8957813730312927
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,188,0.17655134201049805,4.732622481028614,0.8592087174529751
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,192,0.18828487396240234,4.232023597412812,0.8873962568139697
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,202,0.18944263458251953,4.133876149550692,0.890885433803619
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,194,0.21221613883972168,3.702363170713006,0.9099802695840944
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,209,0.20208048820495605,3.4981684676131417,0.9200881542229549
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,199,0.2058091163635254,3.7346877217995287,0.9075880894275666
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,206,0.19310450553894043,4.165076483131176,0.8890963678159223
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,211,0.21082568168640137,3.7291970378011783,0.9102263373605046
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,201,0.19679903984069824,3.679109726390899,0.91455466196535
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,200,0.1978144645690918,3.557186677908388,0.9159037758425357
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,221,0.18607616424560547,3.6752757333116817,0.911428089988428
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,216,0.20112085342407227,3.747356665185037,0.9112623172014148
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,204,0.2103745937347412,3.8809634582938215,0.904474976222076
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,218,0.2393653392791748,3.153950757016731,0.9354546805101303
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,224,0.23965120315551758,3.2169195595619353,0.9331478231542234
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,214,0.23864388465881348,3.284737403903744,0.9289439448033364
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,210,0.23716020584106445,3.1657746436871435,0.9344591276337388
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,229,0.21836256980895996,3.1169833419484783,0.935351878494465
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,225,0.23340201377868652,3.276442906073293,0.9298068141863951
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,211,0.23741865158081055,3.1808479031549974,0.932776850867092
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,222,0.24023795127868652,3.2186810836021382,0.9311783315424333
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,220,0.23635220527648926,3.0108766663681727,0.9398336938508558
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,221,0.23914265632629395,3.2078230574004607,0.9326580088373807
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,237,0.31039857864379883,3.0584754621691888,0.9388161129123883
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,224,0.2990593910217285,2.9979778089139675,0.9407113321482664
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,230,0.2887153625488281,2.9525895395618686,0.9420124580702203
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,231,0.2945716381072998,2.907812425214633,0.944026167800276
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,230,0.2873826026916504,2.9642240505064508,0.9415229315111486
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,230,0.29053568840026855,3.0674792487874694,0.9382402431476841
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.2876157760620117,2.9548428630234276,0.9420950069490176
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,217,0.2943737506866455,3.102847954002918,0.9362972980107107
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,234,0.32324695587158203,2.981859733051797,0.9407560622489024
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,229,0.30587077140808105,2.9513707481941376,0.9425636727512874
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,229,0.3918030261993408,2.899487428302799,0.9445074756225708
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.4060170650482178,2.8853724741319704,0.944654259617225
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,228,0.39078521728515625,2.8025284440188907,0.9478620145836182
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,232,0.3923180103302002,2.775004869691721,0.9489784796572289
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,227,0.3962395191192627,2.948492176328625,0.9424584294117798
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,236,0.38214826583862305,2.9245329583460222,0.9431449122115024
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,230,0.39760470390319824,2.9156393941745655,0.9436817892144848
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,230,0.38318562507629395,2.8934067173146416,0.9445659190988709
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,229,0.3890531063079834,2.8742246544818943,0.945079807889545
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.43119144439697266,2.812738054565928,0.9474614136932105
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5910108089447021,2.814681659132079,0.947430202441651
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5957636833190918,2.777336282893363,0.9488261939060592
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5998189449310303,2.7810754765632724,0.9487438016917755
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.6144165992736816,2.79979976923948,0.9480468176146576
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5841681957244873,2.788762780498002,0.948421708430309
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5574579238891602,2.8182555295493765,0.9473715344131763
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.582432746887207,2.821805151824538,0.9471288232639242
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5790555477142334,2.8494613261719843,0.9460546692959286
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5708785057067871,2.8287039129989995,0.9469721672394991
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,100,3.5,False,False,235,0.5923991203308105,2.8058545574455183,0.9477327823056283
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,146,0.15270733833312988,10.905572201911248,0.5440507693980358
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,142,0.1614830493927002,11.296472122720358,0.5297593644624181
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,149,0.1637413501739502,11.759911857240434,0.5528450404929044
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,137,0.15317010879516602,10.357419445933926,0.5406804906201192
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,145,0.14699029922485352,10.804388358102756,0.5007303793105262
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,151,0.13298344612121582,10.486647858304735,0.5603920137123675
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,150,0.12932324409484863,11.802145032373154,0.4961501364115213
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,143,0.14319634437561035,10.95685097267525,0.5739923942631194
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,137,0.159987211227417,10.879156408753119,0.5837036628181278
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,141,0.16055560111999512,11.493619816176217,0.5566736148291535
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,157,0.16332101821899414,8.699302338321113,0.6390104524419511
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,161,0.16154170036315918,8.737750823338654,0.6172082530603002
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,164,0.1435840129852295,8.764606474272913,0.6401082486560147
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,154,0.16953396797180176,8.823314189530437,0.6281175645230862
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,158,0.1650545597076416,8.383760250274745,0.6377056775723396
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,156,0.18162012100219727,7.310566503924726,0.7537873196773834
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,174,0.16574478149414062,8.090708274027403,0.6970935020738691
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,159,0.1660747528076172,8.766840495748616,0.6366953459079882
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,156,0.16458392143249512,8.178283759111855,0.6691854322948085
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,165,0.1653909683227539,7.8759735794600765,0.7116400891182237
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,172,0.16226553916931152,6.381351992943607,0.7730394951596169
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,175,0.2019367218017578,6.7675821323688545,0.7512981948694826
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,179,0.21023917198181152,7.410447236569245,0.7021262212160287
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,175,0.2068500518798828,6.749724917662889,0.7251927394832193
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,169,0.2071213722229004,6.905734528673633,0.7279090550425699
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,173,0.2145252227783203,7.053019064517628,0.7410614390233219
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,162,0.1302478313446045,6.7069575782149915,0.7585558804912302
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,169,0.12596917152404785,6.81351053472551,0.7479066470512903
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,174,0.15128064155578613,6.577253870568522,0.7479109179071448
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,167,0.21912312507629395,6.984688418864901,0.7476728987561299
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,185,0.20670628547668457,4.961803972535877,0.8549598150419154
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,177,0.16929960250854492,4.877096879819952,0.8599856889242654
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,198,0.1247560977935791,5.127559989486931,0.8430273531983483
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,189,0.16582775115966797,4.867919181538085,0.8540339518369856
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,176,0.17635893821716309,5.359609876026335,0.8266110027454785
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,197,0.1262831687927246,5.191940846185991,0.8472475941900006
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,185,0.21552181243896484,5.411903675131753,0.8220914600834444
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,175,0.19560551643371582,5.56357217032958,0.8250053569920512
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,178,0.13140249252319336,5.080834533009449,0.8397626978287436
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,183,0.13045930862426758,4.674588250063083,0.8586385422989614
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,189,0.17725539207458496,4.231748378967297,0.8837197629540818
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,179,0.1522376537322998,4.371282798905123,0.8739218625304215
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,192,0.1489245891571045,4.436645317265354,0.8795251972736068
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,204,0.16826915740966797,4.588242212378127,0.8711653491584705
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,193,0.14788389205932617,4.21390990438859,0.8845410444608468
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,187,0.1494312286376953,4.383126466639213,0.8770177480023595
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,188,0.18892836570739746,4.195551447875395,0.8939058670681086
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,197,0.16684627532958984,4.2131286100708865,0.8846842019732807
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,196,0.1502058506011963,4.238490989761457,0.885263537666763
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,189,0.15235495567321777,4.619236558445563,0.8652918594231958
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,218,0.16370534896850586,3.721950364706092,0.9121857655376305
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,219,0.16701626777648926,3.6441273214294636,0.9150454537974495
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,203,0.17567825317382812,3.632150181184092,0.9125701831635171
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,208,0.2547585964202881,3.7698964167742672,0.9093483187767419
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,212,0.2944045066833496,3.642644316237072,0.9139045054622087
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,219,0.2394089698791504,3.9778945849566494,0.8969033925935409
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,203,0.24515843391418457,3.44632651817883,0.9233695037098186
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,204,0.2794663906097412,3.851904560115356,0.9038988619991215
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,208,0.27578258514404297,3.7345520464844144,0.9087834964157874
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,204,0.41619277000427246,3.7289700688740655,0.909247272916761
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,230,0.32715940475463867,3.2369632807059965,0.930072916712855
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,219,0.28917646408081055,3.1029998786000874,0.9360509576525791
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,221,0.25432443618774414,3.415273062909854,0.9229985041456917
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,212,0.25692152976989746,3.214824022785037,0.9317211541027358
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,205,0.24304699897766113,3.28185761464829,0.9291581519148778
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,231,0.325162410736084,3.1263740149358874,0.9350040857867219
