X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,nonempty,time,rmse,pcc
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,230,0.2876250743865967,3.0884901734601793,0.9374359176389604
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,224,0.29955530166625977,3.2410351676159754,0.9300990393026494
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,218,0.24818181991577148,3.261670270441732,0.9309016155087866
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,222,0.23219776153564453,3.1880745035666647,0.9328072407023278
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,219,0.30730175971984863,3.061860419802544,0.9381435232127022
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,230,0.3008430004119873,2.868889037067365,0.9455747322782881
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,229,0.3186960220336914,2.9268106157895306,0.9431081377031159
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,230,0.35913896560668945,3.0338914610340484,0.9395031092283759
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,218,0.2926781177520752,3.022755868116148,0.9394443793541949
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,229,0.2652096748352051,3.0641678160052956,0.9376370949975588
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,227,0.25799989700317383,2.9218267969007865,0.9432950649063883
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,231,0.4451291561126709,2.9506929550513084,0.9420716992562517
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,225,0.43766212463378906,3.0023026898321614,0.9399939546649235
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,225,0.4107651710510254,3.00872036519467,0.9401147327206901
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,231,0.5175111293792725,2.863361272282686,0.9456217953751265
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,237,0.4296762943267822,2.8125348032530466,0.9477292185779865
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,232,0.43456435203552246,2.8911234531198353,0.9444329024941296
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,236,0.5268816947937012,2.971174621889339,0.9415998288786738
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,236,0.38405752182006836,2.83768303471363,0.9466295624422982
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,234,0.5126128196716309,2.8438412992757613,0.946426330710068
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,226,0.4451754093170166,2.8866008329021917,0.9447461560639604
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,237,0.46677207946777344,2.7940721611871804,0.9483368178746361
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,229,0.39626431465148926,2.918122047268052,0.9433329261630637
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,229,0.38454151153564453,2.8853686062420647,0.9446376971178629
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5566811561584473,2.8026211192356913,0.9478589342988617
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5340783596038818,2.7914182921936717,0.9483086823961191
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5130915641784668,2.8279689264296324,0.94687747148768
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5332744121551514,2.7955534073632187,0.9481210850581073
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.6534640789031982,2.800365811074799,0.9479474129735603
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5384411811828613,2.8060442997627613,0.9478086544095212
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5526854991912842,2.794175426199981,0.9481723514802542
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.6277601718902588,2.811087907192959,0.947557091033191
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.5632176399230957,2.8065875062283454,0.9478085939089207
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,200,3.5,False,False,235,0.6261880397796631,2.7962957090996445,0.9481537498797696
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,150,0.18692994117736816,11.799838596544356,0.5271114074690795
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,155,0.17241477966308594,9.499685210266426,0.6575029671596588
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,142,0.13111186027526855,11.828996347865559,0.5454422348513148
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,141,0.1430056095123291,11.70117970733494,0.45491655203838854
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,145,0.19417953491210938,11.726716031401871,0.499040247156784
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,152,0.15117144584655762,10.43227437185997,0.6265812049731977
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,145,0.12394857406616211,11.478890490738847,0.46141178113681486
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,149,0.12648916244506836,11.869239111593226,0.5320400960984359
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,146,0.1233663558959961,11.18983762555387,0.5489754785259953
x.npy,z.npy,1,17,3,0,100000,630,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,146,0.12529802322387695,11.873989171860828,0.5523000478756337
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,169,0.12272357940673828,8.459396858873557,0.625654077019939
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,164,0.13057613372802734,9.078721470319868,0.6075445158314424
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,166,0.12885785102844238,8.584205798212784,0.675827247835812
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,169,0.1581103801727295,8.63060844667854,0.6266075817784267
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,167,0.2080085277557373,8.038311820381107,0.6851889325597562
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,170,0.1861741542816162,8.442209360308047,0.6492287833992472
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,165,0.14896583557128906,8.003528576311222,0.6953944545596522
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,150,0.11788463592529297,10.173343081351335,0.5953927492297149
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,163,0.1275317668914795,8.546548555521998,0.6488279915423611
x.npy,z.npy,1,17,3,0,100000,1107,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,164,0.15265440940856934,8.544001760601597,0.6261762318551124
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,167,0.2182769775390625,6.416010207779622,0.7612704010085439
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,178,0.20906805992126465,7.098541586220771,0.7340995957688188
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,171,0.15988731384277344,6.319388551265162,0.7707587527655744
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,176,0.12345576286315918,6.3383295947115075,0.767725056073341
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,172,0.12346267700195312,6.783962647452442,0.7659976635817604
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,175,0.13376593589782715,6.6293330554471845,0.7642946277240846
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,172,0.1642017364501953,7.159851751722058,0.706367213871691
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,176,0.12104988098144531,6.294872744022723,0.7810533047539658
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,176,0.1380321979522705,6.5836875916428985,0.7590907125994522
x.npy,z.npy,1,17,3,0,100000,1944,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,183,0.1751847267150879,6.89949194637682,0.7403463261334696
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,185,0.22373127937316895,4.95143141598508,0.8360257659552459
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,184,0.20659995079040527,5.144948262761299,0.8497784020258781
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,183,0.14374256134033203,5.404894659906126,0.8273864998946092
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,183,0.14168429374694824,4.939621321929691,0.8544831682389938
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,188,0.18004155158996582,5.10685413187065,0.8420993440891277
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,184,0.26409101486206055,5.648752922259567,0.7916806957329627
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,182,0.20477890968322754,5.001686714686476,0.8482043333170073
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,189,0.275540828704834,4.7482409455781935,0.8636584568717294
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,187,0.312237024307251,5.050914632622609,0.8321221272624133
x.npy,z.npy,1,17,3,0,100000,3414,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,179,0.32106804847717285,4.785623118151842,0.8605608709196895
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,190,0.3605988025665283,4.516839448510261,0.8715223079013189
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,185,0.35271453857421875,4.128956768092766,0.895107059982952
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,203,0.26426124572753906,4.27963292883653,0.8820254761194545
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,194,0.1879570484161377,4.2192302020905235,0.8885532995320387
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,186,0.2094428539276123,4.143877317520391,0.8889871553577712
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,216,0.1920185089111328,4.310108582302246,0.881043938362742
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,199,0.18705081939697266,4.23954119780391,0.8825797448480368
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,191,0.28655314445495605,4.297030218331695,0.8939391517822801
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,197,0.3031883239746094,3.910216611245579,0.9032228110251779
x.npy,z.npy,1,17,3,0,100000,5994,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,181,0.2693793773651123,4.24128514224544,0.887552976410491
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,204,0.18252301216125488,3.6592151593257127,0.9160873296205324
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,217,0.23274493217468262,3.570313085084765,0.9205477287282694
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,209,0.24242591857910156,3.6660573497325943,0.9119529288712755
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,211,0.3592498302459717,3.747236632547914,0.9109605167620043
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,209,0.332918643951416,3.4338374999904886,0.9239220034922441
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,213,0.27689385414123535,3.689954591851079,0.9128587992085729
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,197,0.3163762092590332,3.523783313312922,0.9198708303532548
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,219,0.31615567207336426,3.4738804763306748,0.9205388892359553
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,207,0.28492212295532227,3.5816590181935615,0.9157724912324525
x.npy,z.npy,1,17,3,0,100000,10525,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,204,0.2923703193664551,3.4421434627222105,0.922567911072762
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,215,0.2556025981903076,3.239347799407307,0.9299411490356803
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,226,0.267824649810791,3.1500252964085003,0.9351294112298074
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,206,0.29760146141052246,3.4357048331498845,0.9227776022782723
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,222,0.25835323333740234,3.196301317508167,0.9327657075006928
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,215,0.22869205474853516,3.0360250811583254,0.9399137134778175
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,221,0.21375799179077148,3.1913206337020985,0.9318745684098562
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,213,0.2137775421142578,3.266537971436253,0.9290141197457805
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,217,0.37250256538391113,3.139268991513514,0.9342211579825133
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,225,0.25827646255493164,3.239955206303415,0.9302306222681688
x.npy,z.npy,1,17,3,0,100000,18478,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,214,0.3203294277191162,3.179594342953708,0.9346392893591657
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,228,0.47077274322509766,2.9380219357517428,0.9429052707003592
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,216,0.6027414798736572,2.8526479746626068,0.946540257632573
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,229,0.4383411407470703,2.9993698337875685,0.9407650061578979
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,226,0.5989594459533691,2.950647616866743,0.9423346752298283
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,207,0.5209171772003174,2.9856314277540563,0.9407376668529677
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,226,0.41806864738464355,3.05795116724471,0.9381498848368093
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,228,0.3228459358215332,2.998736071721205,0.940165243780687
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,233,0.32719898223876953,3.050425375511308,0.9385343823382148
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,228,0.32616424560546875,3.0469841717037984,0.9382552148037211
x.npy,z.npy,1,17,3,0,100000,32442,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,226,0.28667616844177246,3.0382242652982208,0.9386477253712383
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,231,0.4637336730957031,2.8329926886918173,0.9468678134616806
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,232,0.43277597427368164,2.852371204122805,0.9459748874800453
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,230,0.41858768463134766,2.8408408771514746,0.9465737288821794
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,232,0.48116254806518555,2.831347098571149,0.946780267904164
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,234,0.4170207977294922,2.7779815761236732,0.9489460753856497
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,230,0.4074087142944336,2.906708280693392,0.943785080282318
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,237,0.4869658946990967,2.8014309298290145,0.9480233305741184
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,238,0.4522068500518799,2.903845566959063,0.9439444479435871
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,234,0.4373955726623535,2.9153380383390806,0.9434595702654552
x.npy,z.npy,1,17,3,0,100000,56958,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,227,0.41272974014282227,2.937219086036027,0.9426097923882228
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5657429695129395,2.802956511235059,0.9478747713315773
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5833690166473389,2.7891046050214583,0.9484070895276933
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.6309027671813965,2.778984803431763,0.9489176501624105
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5820748805999756,2.846098920204113,0.9461872889728318
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.6125314235687256,2.795690013691206,0.9481482849218703
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.600278377532959,2.816777675963654,0.9474275154209962
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.6083419322967529,2.7835314074139332,0.9486777450514003
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5806381702423096,2.824715180407906,0.9470112675143139
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5984458923339844,2.8114797378764838,0.9476267557922063
x.npy,z.npy,1,17,3,0,100000,100000,110000,10000,-1,15,uniform,none,False,400,3.5,False,False,235,0.5964431762695312,2.7957280454012796,0.9482027788287699
